Bid_ID,Bidder_ID,zone,Day,start_time,end_time,demand_min_total,demand_max_total,demand_min_timesteps,demand_max_timesteps,Cost_Limit
1400,Two Wheelers,3,1,19,19,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1401,Two Wheelers,4,1,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1402,Two Wheelers,1,1,1,1,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1403,Two Wheelers,1,1,3,3,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1404,Two Wheelers,3,1,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1405,Two Wheelers,4,1,15,15,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1406,Two Wheelers,2,1,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1407,Two Wheelers,3,1,19,19,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1408,Two Wheelers,3,1,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1409,Two Wheelers,4,1,15,15,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1410,Two Wheelers,2,1,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1411,Two Wheelers,3,1,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1412,Two Wheelers,2,1,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1413,Two Wheelers,1,1,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1414,Two Wheelers,1,1,20,20,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1415,Two Wheelers,1,1,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1416,Two Wheelers,3,1,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1417,Two Wheelers,3,1,3,3,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1418,Two Wheelers,2,1,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1419,Two Wheelers,2,1,8,8,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1420,Two Wheelers,3,2,18,18,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1421,Two Wheelers,2,2,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1422,Two Wheelers,1,2,2,2,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1423,Two Wheelers,1,2,15,15,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1424,Two Wheelers,3,2,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1425,Two Wheelers,2,2,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1426,Two Wheelers,1,2,5,5,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1427,Two Wheelers,1,2,15,15,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1428,Two Wheelers,4,2,4,4,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1429,Two Wheelers,1,2,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1430,Two Wheelers,2,2,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1431,Two Wheelers,4,2,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1432,Two Wheelers,2,2,20,20,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1433,Two Wheelers,3,2,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1434,Two Wheelers,3,2,9,9,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1435,Two Wheelers,2,2,13,13,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1436,Two Wheelers,2,2,12,12,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1437,Two Wheelers,1,2,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1438,Two Wheelers,1,2,14,14,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1439,Two Wheelers,1,2,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1440,Two Wheelers,3,3,19,19,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1441,Two Wheelers,3,3,10,10,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1442,Two Wheelers,2,3,11,11,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1443,Two Wheelers,1,3,16,16,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1444,Two Wheelers,2,3,14,14,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1445,Two Wheelers,2,3,6,6,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
1446,Two Wheelers,2,3,7,7,2928.4015303999995,20000000,[2928.4015303999995],[2928.4015303999995],600.0
