Bid_ID,Bidder_ID,zone,Day,start_time,end_time,demand_min_total,demand_max_total,demand_min_timesteps,demand_max_timesteps
0,Passenger_SEAV,2,1,2,4,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
1,Passenger_SEAV,4,1,0,9,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
2,Passenger_SEAV,3,1,0,3,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
3,Passenger_SEAV,3,1,0,4,250.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
4,Passenger_SEAV,2,1,1,4,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
5,Passenger_SEAV,4,1,0,1,250.0,10000,[0; 0],[1000; 1000]
6,Passenger_SEAV,4,1,4,13,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
7,Passenger_SEAV,4,1,1,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
8,Passenger_SEAV,5,1,0,6,250.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
9,Passenger_SEAV,3,1,2,7,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
10,Passenger_SEAV,1,2,0,5,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
11,Passenger_SEAV,1,2,1,2,250.0,10000,[0; 0],[1000; 1000]
12,Passenger_SEAV,5,2,2,3,250.0,10000,[0; 0],[1000; 1000]
13,Passenger_SEAV,4,2,2,3,250.0,10000,[0; 0],[1000; 1000]
14,Passenger_SEAV,2,2,2,3,250.0,10000,[0; 0],[1000; 1000]
15,Passenger_SEAV,2,2,1,6,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
16,Passenger_SEAV,5,2,1,3,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
17,Passenger_SEAV,5,2,2,6,250.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
18,Passenger_SEAV,1,2,3,9,250.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
19,Passenger_SEAV,2,2,3,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
20,Passenger_SEAV,3,3,1,3,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
21,Passenger_SEAV,5,3,1,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
22,Passenger_SEAV,4,3,0,6,250.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
23,Passenger_SEAV,2,3,2,7,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
24,Passenger_SEAV,2,3,2,4,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
25,Passenger_SEAV,1,3,1,11,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
26,Passenger_SEAV,1,3,1,3,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
27,Passenger_SEAV,5,3,1,3,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
28,Passenger_SEAV,5,3,1,4,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
29,Passenger_SEAV,3,3,1,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
30,Passenger_SEAV,4,4,2,6,250.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
31,Passenger_SEAV,2,4,2,5,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
32,Passenger_SEAV,4,4,1,7,250.0,10000,[0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000]
33,Passenger_SEAV,2,4,2,13,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
34,Passenger_SEAV,1,4,2,6,250.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
35,Passenger_SEAV,5,4,1,4,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
36,Passenger_SEAV,5,4,3,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
37,Passenger_SEAV,4,4,2,19,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
38,Passenger_SEAV,3,4,2,16,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
39,Passenger_SEAV,1,4,1,3,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
40,Passenger_SEAV,1,5,2,7,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
41,Passenger_SEAV,4,5,0,1,250.0,10000,[0; 0],[1000; 1000]
42,Passenger_SEAV,1,5,3,13,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
43,Passenger_SEAV,4,5,0,11,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
44,Passenger_SEAV,3,5,2,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
45,Passenger_SEAV,1,5,2,7,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
46,Passenger_SEAV,3,5,1,4,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
47,Passenger_SEAV,3,5,3,8,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
48,Passenger_SEAV,4,5,0,4,250.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
49,Passenger_SEAV,2,5,0,10,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
50,Passenger_SEAV,3,6,1,5,250.0,10000,[0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000]
51,Passenger_SEAV,4,6,2,7,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
52,Passenger_SEAV,5,6,2,11,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
53,Passenger_SEAV,5,6,1,14,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
54,Passenger_SEAV,3,6,2,12,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
55,Passenger_SEAV,3,6,1,2,250.0,10000,[0; 0],[1000; 1000]
56,Passenger_SEAV,4,6,1,2,250.0,10000,[0; 0],[1000; 1000]
57,Passenger_SEAV,4,6,1,6,250.0,10000,[0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000]
58,Passenger_SEAV,5,6,2,11,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
59,Passenger_SEAV,2,6,1,2,250.0,10000,[0; 0],[1000; 1000]
60,Passenger_SEAV,5,7,1,12,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
61,Passenger_SEAV,3,7,0,3,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
62,Passenger_SEAV,4,7,3,6,250.0,10000,[0; 0; 0; 0],[1000; 1000; 1000; 1000]
63,Passenger_SEAV,5,7,0,7,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
64,Passenger_SEAV,5,7,1,15,250.0,10000,[0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0],[1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000; 1000]
65,Passenger_SEAV,4,7,3,5,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
66,Passenger_SEAV,2,7,2,4,250.0,10000,[0; 0; 0],[1000; 1000; 1000]
